paramID,param_value,simulationID
seed_true_maxTi,5,1
seed_true_firstTi,6,1
seed_true_delayTi,10,1
seed_true_delayB,1,1
seed_true_delayRC,1000,1
seed_true_delaySB,1000,1
seed_true_firstB,1,1
seed_true_firstSB,1000,1
seed_true_maxB,0,1
seed_true_nC,0,1
seed_true_nz,0,1
seed_true_seedPos.x,0,1
seed_true_seedPos.y,0,1
seed_true_seedPos.z,-0.3,1
seed_true_simulationTime,240,1
root_taproot_la,0,1
root_taproot_lb,0,1
root_taproot_ln,10,1
root_taproot_lmax,10,1
root_taproot_r,0,1
root_taproot_a,0.05,1
root_taproot_tropismT,1,1
root_taproot_tropismN,0.5,1
root_taproot_tropismS,0.261799,1
root_taproot_dx,5,1
root_taproot_dxMin,1,1
root_taproot_theta,0.4,1
root_taproot_rlt,1000000000,1
root_taproot_gf,3,1
stem_mainstem_lb,0.,1
stem_mainstem_la,0,1
stem_mainstem_ln,30,1
stem_mainstem_lmax,100,1
stem_mainstem_r,22.3,1
stem_mainstem_delayNGStart,4,1
stem_mainstem_delayNGEnd,24,1
stem_mainstem_delayLat,10,1
stem_mainstem_nodalGrowth,0,1
stem_mainstem_a,0.15,1
stem_mainstem_tropismT,1,1
stem_mainstem_tropismN,0,1
stem_mainstem_tropismS,0.01,1
stem_mainstem_dx,9,1
stem_mainstem_dxMin,2,1
stem_mainstem_theta,0.1,1
stem_mainstem_rlt,1000000000,1
stem_mainstem_gf,3,1
stem_mainstem_successor,NA,1
stem_tiller_lb,0.,1
stem_tiller_la,0,1
stem_tiller_ln,30,1
stem_tiller_lmax,100,1
stem_tiller_r,20,1
stem_tiller_delayNGStart,4,1
stem_tiller_delayNGEnd,24,1
stem_tiller_delayLat,10,1
stem_tiller_nodalGrowth,0,1
stem_tiller_a,0.15,1
stem_tiller_tropismT,1,1
stem_tiller_tropismN,0,1
stem_tiller_tropismS,0.01,1
stem_tiller_dx,9,1
stem_tiller_dxMin,2,1
stem_tiller_theta,0.1,1
stem_tiller_rlt,1000000000,1
stem_tiller_gf,3,1
stem_tiller_successor,NA,1
leaf_lateral1_lb,8,1
leaf_lateral1_la,35,1
leaf_lateral1_ln,0,1
leaf_lateral1_lmax,43,1
leaf_lateral1_r,4,1
leaf_lateral1_a,0.1,1
leaf_lateral1_Width_petiole,0.9,1
leaf_lateral1_Width_blade,0.9,1
leaf_lateral1_shapeType,2,1
leaf_lateral1_tropismT,1,1
leaf_lateral1_tropismN,9.81,1
leaf_lateral1_tropismS,0.1,1
leaf_lateral1_dx,2,1
leaf_lateral1_dxMin,1,1
leaf_lateral1_theta,0.1,1
leaf_lateral1_rlt,1000000000.0,1
leaf_lateral1_gf,3,1
leaf_lateral1_areaMax,50,1
leaf_lateral1_geometryN,100,1
leaf_lateral1_parametrisationType,1,1
leaf_lateral1_leafGeometry,NA,1
field_field_simtime,140,1
field_field_N_row,18,1
field_field_N_col,6,1
field_field_N_plots,2,1
field_field_dist_col,25,1
field_field_dist_row,25,1
field_field_dist_plot,190,1
seed_true_maxTi,5,2
seed_true_firstTi,6,2
